total time excited,811.159,
total time image,54.92,
total number of excited,227,
total number of image,18,
average time excited,3.57339,
average time image,3.05111,
2018-02-20-17-29-06-584,excited,2.704
2018-02-20-17-31-39-352,excited,2.694
2018-02-20-17-33-42-977,excited,2.697
2018-02-20-17-33-52-391,excited,2.698
2018-02-20-17-34-32-666,excited,2.689
2018-02-20-17-35-27-180,excited,2.697
2018-02-20-17-36-48-342,excited,2.696
2018-02-20-17-37-59-048,excited,2.675
2018-02-20-17-40-13-717,excited,2.706
2018-02-20-17-48-39-716,excited,2.676
2018-02-20-17-48-43-243,excited,3.496
2018-02-20-17-48-43-373,Image,0.13
2018-02-20-17-48-44-344,excited,0.97
2018-02-20-17-48-49-678,Image,5.334
2018-02-20-17-48-51-725,excited,2.047
2018-02-20-17-48-52-161,excited,0.094
2018-02-20-17-48-52-675,Image,0.514
2018-02-20-17-48-54-714,excited,2.038
2018-02-20-17-49-26-539,excited,2.698
2018-02-20-17-51-38-565,excited,2.684
2018-02-20-17-51-44-580,excited,2.687
2018-02-20-17-52-25-350,excited,2.679
2018-02-20-17-53-11-529,excited,2.678
2018-02-20-17-53-19-286,excited,2.923
2018-02-20-17-55-40-119,excited,2.682
2018-02-20-18-01-26-393,excited,2.713
2018-02-20-18-02-10-436,excited,2.686
2018-02-20-18-04-20-265,excited,2.677
2018-02-20-18-04-39-621,excited,22.034
2018-02-20-18-04-41-024,Image,1.402
2018-02-20-18-04-43-071,excited,2.048
2018-02-20-18-10-03-722,excited,2.684
2018-02-20-18-12-24-855,excited,2.683
2018-02-20-18-19-24-343,excited,2.694
2018-02-20-18-19-28-876,excited,2.717
2018-02-20-18-20-16-110,excited,2.676
2018-02-20-18-21-06-228,excited,2.68
2018-02-20-18-22-32-980,excited,2.67
2018-02-20-18-24-44-729,excited,2.683
2018-02-20-18-25-42-101,excited,2.66
2018-02-20-18-27-21-638,excited,2.688
2018-02-20-18-27-39-669,excited,2.694
2018-02-20-18-27-50-386,excited,2.696
2018-02-20-18-28-01-394,excited,2.686
2018-02-20-18-28-04-293,excited,2.683
2018-02-20-18-29-14-235,excited,2.71
2018-02-20-18-30-29-270,excited,2.688
2018-02-20-18-31-57-643,excited,2.687
2018-02-20-18-32-32-924,excited,2.708
2018-02-20-18-33-11-369,excited,2.699
2018-02-20-18-33-17-106,excited,2.929
2018-02-20-18-33-45-757,excited,2.701
2018-02-20-18-33-57-647,excited,2.685
2018-02-20-18-34-00-361,excited,2.684
2018-02-20-18-34-32-808,excited,2.682
2018-02-20-18-35-40-314,excited,2.673
2018-02-20-18-38-55-581,excited,2.677
2018-02-20-18-41-07-769,excited,2.699
2018-02-20-18-41-21-451,excited,2.667
2018-02-20-18-41-54-358,excited,0.123
2018-02-20-18-41-57-846,Image,3.487
2018-02-20-18-41-59-869,excited,2.023
2018-02-20-18-42-41-315,excited,2.692
2018-02-20-18-43-46-443,excited,2.686
2018-02-20-18-45-42-456,excited,2.683
2018-02-20-18-46-00-776,excited,2.684
2018-02-20-18-46-27-357,excited,2.707
2018-02-20-18-49-33-194,excited,2.686
2018-02-20-18-50-32-167,excited,2.671
2018-02-20-18-50-56-021,excited,2.671
2018-02-20-18-51-32-982,excited,2.67
2018-02-20-18-52-25-290,excited,2.689
2018-02-20-18-53-17-678,excited,2.676
2018-02-20-18-57-44-895,excited,2.693
2018-02-20-18-57-59-824,excited,2.683
2018-02-20-18-58-48-398,excited,2.66
2018-02-20-19-01-02-444,excited,2.686
2018-02-20-19-02-05-551,excited,2.665
2018-02-20-19-03-27-248,excited,2.705
2018-02-20-19-03-59-895,excited,2.708
2018-02-20-19-10-01-451,excited,2.68
2018-02-20-19-16-04-136,excited,2.695
2018-02-20-19-16-08-785,excited,2.658
2018-02-20-19-16-40-869,excited,2.683
2018-02-20-19-18-11-539,excited,2.671
2018-02-20-19-18-17-381,excited,2.693
2018-02-20-19-20-02-757,excited,2.691
2018-02-20-19-20-26-286,excited,2.687
2018-02-20-19-21-03-066,excited,2.696
2018-02-20-19-21-15-605,excited,2.685
2018-02-20-19-21-27-706,excited,2.673
2018-02-20-19-21-33-242,excited,2.692
2018-02-20-19-21-45-373,excited,2.71
2018-02-20-19-22-22-927,excited,2.684
2018-02-20-19-25-59-012,excited,2.689
2018-02-20-19-26-24-774,excited,2.698
2018-02-20-19-26-59-443,excited,2.71
2018-02-20-19-27-16-351,excited,2.682
2018-02-20-19-27-20-346,excited,2.682
2018-02-20-19-27-26-964,excited,2.671
2018-02-20-19-27-35-789,excited,2.697
2018-02-20-19-27-52-718,excited,2.69
2018-02-20-19-28-08-161,excited,2.688
2018-02-20-19-28-17-712,excited,2.715
2018-02-20-19-28-46-336,excited,2.693
2018-02-20-19-29-02-846,excited,2.669
2018-02-20-19-31-07-767,excited,2.677
2018-02-20-19-32-13-397,excited,2.677
2018-02-20-19-35-29-473,excited,0.096
2018-02-20-19-35-30-071,Image,0.598
2018-02-20-19-35-32-084,excited,2.013
2018-02-20-19-36-00-111,excited,2.683
2018-02-20-19-36-59-324,excited,2.678
2018-02-20-19-37-58-829,excited,2.666
2018-02-20-19-40-43-858,excited,2.716
2018-02-20-19-41-08-477,excited,2.682
2018-02-20-19-41-36-337,excited,2.68
2018-02-20-19-42-55-383,excited,2.692
2018-02-20-19-44-03-217,excited,2.688
2018-02-20-19-44-12-019,excited,2.677
2018-02-20-19-46-08-630,excited,2.685
2018-02-20-19-47-29-934,excited,2.716
2018-02-20-19-47-40-225,excited,2.7
2018-02-20-19-48-32-422,excited,2.707
2018-02-20-19-50-38-633,excited,2.677
2018-02-20-19-51-03-290,excited,2.678
2018-02-20-19-51-15-404,excited,2.7
2018-02-20-19-51-37-169,excited,2.697
2018-02-20-19-52-00-905,excited,2.701
2018-02-20-19-54-17-942,excited,2.686
2018-02-20-19-54-46-800,excited,2.691
2018-02-20-19-54-53-702,excited,2.67
2018-02-20-19-57-47-131,excited,2.682
2018-02-20-19-57-56-849,excited,2.7
2018-02-20-19-59-17-806,excited,2.707
2018-02-20-19-59-25-719,excited,2.678
2018-02-20-19-59-33-647,excited,2.702
2018-02-20-20-00-21-827,excited,2.687
2018-02-20-20-01-44-683,excited,0.094
2018-02-20-20-01-45-789,Image,1.105
2018-02-20-20-01-47-807,excited,2.019
2018-02-20-20-01-50-911,excited,0.504
2018-02-20-20-01-53-225,Image,2.314
2018-02-20-20-01-53-320,excited,0.094
2018-02-20-20-01-53-412,Image,0.092
2018-02-20-20-01-53-823,excited,0.411
2018-02-20-20-02-00-815,Image,6.992
2018-02-20-20-02-01-133,excited,0.318
2018-02-20-20-02-17-073,Image,15.94
2018-02-20-20-02-19-092,excited,2.019
2018-02-20-20-02-22-071,excited,0.097
2018-02-20-20-02-29-894,Image,7.823
2018-02-20-20-02-33-310,excited,3.416
2018-02-20-20-02-33-608,Image,0.297
2018-02-20-20-02-35-660,excited,2.052
2018-02-20-20-03-43-001,excited,2.684
2018-02-20-20-05-03-950,excited,2.685
2018-02-20-20-05-23-419,excited,2.692
2018-02-20-20-05-49-646,excited,2.693
2018-02-20-20-06-13-413,excited,2.698
2018-02-20-20-06-39-445,excited,0.096
2018-02-20-20-06-39-955,Image,0.509
2018-02-20-20-06-41-949,excited,1.995
2018-02-20-20-07-21-014,excited,2.681
2018-02-20-20-08-07-790,excited,2.68
2018-02-20-20-10-46-105,excited,2.701
2018-02-20-20-11-18-489,excited,2.703
2018-02-20-20-11-33-588,excited,2.678
2018-02-20-20-11-41-519,excited,2.69
2018-02-20-20-11-51-905,excited,2.662
2018-02-20-20-12-53-439,excited,2.679
2018-02-20-20-13-19-000,excited,2.709
2018-02-20-20-14-39-962,excited,2.713
2018-02-20-20-15-11-071,excited,2.679
2018-02-20-20-18-29-487,excited,2.71
2018-02-20-20-20-44-219,excited,2.684
2018-02-20-20-20-54-636,excited,2.686
2018-02-20-20-21-15-862,excited,2.677
2018-02-20-20-21-48-226,excited,2.68
2018-02-20-20-21-57-848,excited,2.677
2018-02-20-20-22-12-853,excited,2.684
2018-02-20-20-25-33-677,excited,203.508
2018-02-20-20-25-34-349,Image,0.671
2018-02-20-20-25-34-661,excited,0.313
2018-02-20-20-25-41-067,Image,6.406
2018-02-20-20-25-53-793,excited,12.726
2018-02-20-20-26-06-543,excited,12.718
2018-02-20-20-26-44-959,excited,2.663
2018-02-20-20-27-01-927,excited,0.096
2018-02-20-20-27-02-641,Image,0.713
2018-02-20-20-27-04-688,excited,2.048
2018-02-20-20-32-06-798,excited,2.708
2018-02-20-20-32-53-557,excited,2.678
2018-02-20-20-33-39-227,excited,2.664
2018-02-20-20-33-56-920,excited,2.7
2018-02-20-20-34-03-018,excited,2.689
2018-02-20-20-34-38-946,excited,2.678
2018-02-20-20-36-50-118,excited,2.69
2018-02-20-20-36-58-008,excited,2.679
2018-02-20-20-37-48-014,excited,2.678
2018-02-20-20-39-28-409,excited,2.697
2018-02-20-20-40-32-424,excited,2.683
2018-02-20-20-42-06-713,excited,2.686
2018-02-20-20-43-04-613,excited,2.673
2018-02-20-20-43-31-983,excited,2.707
2018-02-20-20-46-42-821,excited,2.679
2018-02-20-20-47-04-724,excited,2.668
2018-02-20-20-53-17-537,excited,2.678
2018-02-20-20-53-20-761,excited,2.705
2018-02-20-21-01-28-566,excited,2.682
2018-02-20-21-01-36-470,excited,2.689
2018-02-20-21-04-50-058,excited,0.309
2018-02-20-21-04-50-651,Image,0.593
2018-02-20-21-04-52-653,excited,2.001
2018-02-20-21-07-15-909,excited,2.691
2018-02-20-21-08-35-050,excited,2.68
2018-02-20-21-11-07-960,excited,2.705
2018-02-20-21-11-32-501,excited,2.703
2018-02-20-21-11-57-233,excited,2.703
2018-02-20-21-13-30-120,excited,2.702
2018-02-20-21-13-37-338,excited,2.715
2018-02-20-21-13-59-515,excited,2.67
2018-02-20-21-14-17-386,excited,2.678
2018-02-20-21-15-39-327,excited,2.684
2018-02-20-21-17-34-540,excited,2.682
2018-02-20-21-19-39-981,excited,2.702
2018-02-20-21-19-55-616,excited,2.701
2018-02-20-21-20-35-613,excited,2.703
2018-02-20-21-20-48-301,excited,2.674
2018-02-20-21-21-20-286,excited,2.705
2018-02-20-21-21-34-792,excited,2.679
2018-02-20-21-21-42-811,excited,2.678
2018-02-20-21-23-22-600,excited,2.699
2018-02-20-21-23-52-938,excited,2.68
2018-02-20-21-24-03-971,excited,2.704
2018-02-20-21-24-20-775,excited,2.659
2018-02-20-21-24-35-021,excited,2.695
2018-02-20-21-25-49-741,excited,2.665
2018-02-20-21-26-29-657,excited,2.714
2018-02-20-21-27-31-062,excited,2.696
2018-02-20-21-27-34-649,excited,2.695
2018-02-20-21-28-17-632,excited,2.69
2018-02-20-21-30-22-148,excited,2.672
2018-02-20-21-32-49-104,excited,2.72
2018-02-20-21-33-37-939,excited,2.701
